,date,nav
0,01-06-2026,192.31950
1,31-05-2026,193.68360
2,29-05-2026,193.68480
3,27-05-2026,195.05010
4,26-05-2026,194.22580
5,25-05-2026,193.55990
6,22-05-2026,192.12270
7,21-05-2026,191.75750
8,20-05-2026,189.86610
9,19-05-2026,189.55530
10,18-05-2026,187.91260
11,15-05-2026,190.24050
12,14-05-2026,189.93450
13,13-05-2026,190.46400
14,12-05-2026,190.61520
15,11-05-2026,195.58600
16,08-05-2026,196.88210
17,07-05-2026,197.47530
18,06-05-2026,196.00360
19,05-05-2026,194.56180
20,04-05-2026,195.44690
21,30-04-2026,193.41310
22,29-04-2026,194.15230
23,28-04-2026,193.48430
24,27-04-2026,193.83170
25,24-04-2026,191.04250
26,23-04-2026,193.03170
27,22-04-2026,194.19280
28,21-04-2026,192.63970
29,20-04-2026,191.05830
30,17-04-2026,190.52420
31,16-04-2026,188.33160
32,15-04-2026,187.27860
33,13-04-2026,184.34910
34,10-04-2026,184.69670
35,09-04-2026,181.24550
36,08-04-2026,180.57830
37,07-04-2026,174.83420
38,06-04-2026,174.91510
39,02-04-2026,173.84710
40,01-04-2026,173.78200
41,31-03-2026,169.37060
42,30-03-2026,169.37080
43,27-03-2026,172.47390
44,25-03-2026,175.42110
45,24-03-2026,172.00490
46,23-03-2026,169.10910
47,20-03-2026,174.62050
48,19-03-2026,173.90040
49,18-03-2026,177.49080
50,17-03-2026,174.06280
51,16-03-2026,173.81980
52,13-03-2026,173.97540
53,12-03-2026,177.98880
54,11-03-2026,178.38910
55,10-03-2026,178.84190
56,09-03-2026,175.77420
57,06-03-2026,178.97840
58,05-03-2026,179.32390
59,04-03-2026,177.99610
60,02-03-2026,181.31750
61,28-02-2026,184.75790
62,27-02-2026,184.75810
63,26-02-2026,186.09500
64,25-02-2026,186.04880
65,24-02-2026,186.20800
66,23-02-2026,187.57210
67,20-02-2026,186.22280
68,19-02-2026,186.66660
69,18-02-2026,188.21280
70,17-02-2026,187.64370
71,16-02-2026,185.84710
72,13-02-2026,187.23600
73,12-02-2026,189.60290
74,11-02-2026,189.74640
75,10-02-2026,189.01900
76,09-02-2026,188.46900
77,06-02-2026,184.62700
78,05-02-2026,185.69490
79,04-02-2026,186.77740
80,03-02-2026,186.70090
81,02-02-2026,180.54240
82,31-01-2026,183.30100
83,30-01-2026,183.30210
84,29-01-2026,179.94080
85,28-01-2026,181.08730
86,27-01-2026,179.55150
87,23-01-2026,179.80350
88,22-01-2026,182.75440
89,21-01-2026,181.53250
90,20-01-2026,181.83500
91,19-01-2026,185.40420
92,16-01-2026,186.97190
93,14-01-2026,187.33750
94,13-01-2026,187.65940
95,12-01-2026,186.18370
96,09-01-2026,187.09710
97,08-01-2026,190.16000
98,07-01-2026,193.31730
99,06-01-2026,193.70270
100,05-01-2026,194.37860
101,02-01-2026,194.57400
102,01-01-2026,193.64170
103,31-12-2025,193.77240
104,30-12-2025,191.95010
105,29-12-2025,192.54100
106,26-12-2025,192.59130
107,24-12-2025,193.28480
108,23-12-2025,193.26520
109,22-12-2025,192.25730
110,19-12-2025,191.11570
111,18-12-2025,189.54200
112,17-12-2025,190.06210
113,16-12-2025,191.31430
114,15-12-2025,193.13250
115,12-12-2025,192.33770
116,11-12-2025,191.49520
117,10-12-2025,191.25570
118,09-12-2025,191.35730
119,08-12-2025,190.15910
120,05-12-2025,193.14510
121,04-12-2025,193.45990
122,03-12-2025,194.33550
123,02-12-2025,194.43120
124,01-12-2025,195.36260
125,30-11-2025,194.97900
126,28-11-2025,194.97840
127,27-11-2025,195.14900
128,26-11-2025,195.85550
129,25-11-2025,194.20420
130,24-11-2025,193.90920
131,21-11-2025,194.25170
132,20-11-2025,196.07320
133,19-11-2025,196.52800
134,18-11-2025,196.94780
135,17-11-2025,197.92120
136,14-11-2025,197.06760
137,13-11-2025,196.54650
138,12-11-2025,196.88400
139,11-11-2025,196.44860
140,10-11-2025,196.24510
141,07-11-2025,197.31500
142,06-11-2025,197.80320
143,04-11-2025,200.46780
144,03-11-2025,200.97090
145,31-10-2025,199.82340
146,30-10-2025,200.51850
147,29-10-2025,201.03750
148,28-10-2025,200.63480
149,27-10-2025,199.79650
150,24-10-2025,198.41150
151,23-10-2025,198.75210
152,20-10-2025,197.52580
153,17-10-2025,197.10750
154,16-10-2025,196.95210
155,15-10-2025,194.70000
156,14-10-2025,193.39750
157,13-10-2025,194.53640
158,10-10-2025,195.11850
159,09-10-2025,195.03760
160,08-10-2025,195.85870
161,07-10-2025,196.42940
162,06-10-2025,196.54830
163,03-10-2025,196.29650
164,01-10-2025,195.08560
165,30-09-2025,193.88220
166,26-09-2025,194.09730
167,25-09-2025,197.34470
168,24-09-2025,198.88610
169,23-09-2025,199.45730
170,22-09-2025,200.25390
171,19-09-2025,201.30600
172,18-09-2025,201.54470
173,17-09-2025,201.82000
174,16-09-2025,201.17950
175,15-09-2025,200.09670
176,12-09-2025,199.07160
177,11-09-2025,198.98350
178,10-09-2025,198.70750
179,09-09-2025,198.24440
180,08-09-2025,197.44800
181,05-09-2025,197.59390
182,04-09-2025,197.68870
183,03-09-2025,197.63250
184,02-09-2025,196.23670
185,01-09-2025,195.73430
186,31-08-2025,193.75370
187,29-08-2025,193.75320
188,28-08-2025,194.48930
189,26-08-2025,195.59460
190,25-08-2025,198.78050
191,22-08-2025,199.11560
192,21-08-2025,200.05540
193,20-08-2025,198.84770
194,19-08-2025,198.03890
195,18-08-2025,196.92030
196,14-08-2025,193.41310
197,13-08-2025,192.92220
198,12-08-2025,192.70500
199,11-08-2025,193.15840
200,08-08-2025,191.95750
201,07-08-2025,193.00640
202,06-08-2025,193.57560
203,05-08-2025,194.97310
204,04-08-2025,195.65360
205,01-08-2025,194.95480
206,31-07-2025,197.48900
207,30-07-2025,198.45080
208,29-07-2025,197.81460
209,28-07-2025,197.46290
210,25-07-2025,199.43490
211,24-07-2025,202.72100
212,23-07-2025,203.90430
213,22-07-2025,203.37140
214,21-07-2025,203.80280
215,18-07-2025,204.03560
216,17-07-2025,204.90430
217,16-07-2025,203.68350
218,15-07-2025,203.92680
219,14-07-2025,202.01890
220,11-07-2025,201.26060
221,10-07-2025,201.59850
222,09-07-2025,201.32870
223,08-07-2025,200.43960
224,07-07-2025,200.32350
225,04-07-2025,200.67620
226,03-07-2025,200.01860
227,02-07-2025,199.34090
228,01-07-2025,200.26720
229,30-06-2025,200.31780
230,27-06-2025,198.06880
231,26-06-2025,197.22860
232,25-06-2025,197.44050
233,24-06-2025,194.48380
234,23-06-2025,192.97300
235,20-06-2025,192.58720
236,19-06-2025,192.15350
237,18-06-2025,194.74980
238,17-06-2025,194.49760
239,16-06-2025,194.31170
240,13-06-2025,193.87020
241,12-06-2025,194.31590
242,11-06-2025,196.31550
243,10-06-2025,196.32030
244,09-06-2025,196.22680
245,06-06-2025,194.43670
246,05-06-2025,193.46220
247,04-06-2025,193.32410
248,03-06-2025,193.35580
249,02-06-2025,193.01410
250,31-05-2025,192.67840
251,30-05-2025,192.67720
252,29-05-2025,192.49060
253,28-05-2025,192.23220
254,27-05-2025,191.69150
255,26-05-2025,192.01160
256,23-05-2025,190.74280
257,22-05-2025,190.22970
258,21-05-2025,190.27080
259,20-05-2025,190.16200
260,19-05-2025,192.00150
261,16-05-2025,190.55430
262,15-05-2025,189.77160
263,14-05-2025,188.34010
264,13-05-2025,185.91990
265,12-05-2025,185.51940
266,09-05-2025,180.30790
267,08-05-2025,181.21480
268,07-05-2025,182.51470
269,06-05-2025,180.87420
270,05-05-2025,183.67000
271,02-05-2025,181.67630
272,30-04-2025,181.85270
273,29-04-2025,184.47490
274,28-04-2025,184.79840
275,25-04-2025,184.38920
276,24-04-2025,187.44420
277,23-04-2025,187.49180
278,22-04-2025,187.45940
279,21-04-2025,186.10860
280,17-04-2025,183.49400
281,16-04-2025,182.67970
282,15-04-2025,181.46880
283,11-04-2025,177.35900
284,09-04-2025,173.40240
285,08-04-2025,174.61980
286,07-04-2025,171.89300
287,04-04-2025,176.88530
288,03-04-2025,181.02050
289,02-04-2025,180.50400
290,01-04-2025,178.30730
291,31-03-2025,178.56280
292,28-03-2025,178.55480
293,27-03-2025,178.65350
294,26-03-2025,178.86170
295,25-03-2025,181.14990
296,24-03-2025,181.66260
297,21-03-2025,179.87650
298,20-03-2025,177.25460
299,19-03-2025,176.27700
300,18-03-2025,174.30650
301,17-03-2025,170.84150
302,13-03-2025,170.44540
303,12-03-2025,170.91270
304,11-03-2025,170.81180
305,10-03-2025,171.88780
306,07-03-2025,173.64640
307,06-03-2025,173.05460
308,05-03-2025,170.53780
309,04-03-2025,167.41440
310,03-03-2025,166.53630
311,28-02-2025,167.27530
312,27-02-2025,169.27610
313,25-02-2025,170.57720
314,24-02-2025,171.02810
315,21-02-2025,173.19400
316,20-02-2025,173.72510
317,19-02-2025,172.85420
318,18-02-2025,170.63510
319,17-02-2025,172.60170
320,14-02-2025,173.70270
321,13-02-2025,177.22140
322,12-02-2025,178.06730
323,11-02-2025,178.80970
324,10-02-2025,183.49470
325,07-02-2025,186.60010
326,06-02-2025,188.22360
327,05-02-2025,188.00120
328,04-02-2025,187.74020
329,03-02-2025,186.58870
330,31-01-2025,185.89270
331,30-01-2025,183.94810
332,29-01-2025,184.47400
333,28-01-2025,179.99810
334,27-01-2025,181.15050
335,24-01-2025,184.83570
336,23-01-2025,187.60260
337,22-01-2025,186.99250
338,21-01-2025,189.03020
339,20-01-2025,191.86990
340,17-01-2025,190.54740
341,16-01-2025,191.54610
342,15-01-2025,190.29080
343,14-01-2025,189.43940
344,13-01-2025,187.97080
345,10-01-2025,194.09510
346,09-01-2025,197.39780
347,08-01-2025,199.10830
348,07-01-2025,201.51000
349,06-01-2025,199.93250
350,03-01-2025,204.74730
351,02-01-2025,204.95800
352,01-01-2025,204.01330
353,31-12-2024,202.02500
354,30-12-2024,200.94740
355,27-12-2024,202.27440
356,26-12-2024,201.17120
357,24-12-2024,201.91170
358,23-12-2024,201.82350
359,20-12-2024,203.86390
360,19-12-2024,208.18140
361,18-12-2024,208.90390
362,17-12-2024,209.14900
363,16-12-2024,209.93610
364,13-12-2024,209.47050
365,12-12-2024,209.13640
366,11-12-2024,210.48870
367,10-12-2024,210.19360
368,09-12-2024,209.11880
369,06-12-2024,207.77930
370,05-12-2024,206.96340
371,04-12-2024,206.87990
372,03-12-2024,205.61420
373,02-12-2024,203.06620
374,30-11-2024,203.23060
375,29-11-2024,203.22980
376,28-11-2024,202.20460
377,27-11-2024,202.23030
378,26-11-2024,201.59810
379,25-11-2024,201.24270
380,22-11-2024,196.96790
381,21-11-2024,196.01740
382,19-11-2024,196.91490
383,18-11-2024,194.96320
384,14-11-2024,195.88250
385,13-11-2024,194.60350
386,12-11-2024,198.66500
387,11-11-2024,201.17830
388,08-11-2024,202.85580
389,07-11-2024,204.91850
390,06-11-2024,205.59320
391,05-11-2024,203.88450
392,04-11-2024,204.18210
393,31-10-2024,204.70650
394,30-10-2024,201.17000
395,29-10-2024,199.66210
396,28-10-2024,198.76200
397,25-10-2024,199.02570
398,24-10-2024,202.37940
399,23-10-2024,204.16040
400,22-10-2024,204.11900
401,21-10-2024,209.18120
402,18-10-2024,212.42580
403,17-10-2024,212.58360
404,16-10-2024,214.61380
405,15-10-2024,214.67670
406,14-10-2024,212.70610
407,11-10-2024,211.86820
408,10-10-2024,211.20750
409,09-10-2024,211.46180
410,08-10-2024,209.71250
411,07-10-2024,205.93070
412,04-10-2024,210.64500
413,03-10-2024,211.10730
414,01-10-2024,214.27590
415,30-09-2024,213.85410
416,27-09-2024,213.82450
417,26-09-2024,212.39300
418,25-09-2024,213.20710
419,24-09-2024,212.94540
420,23-09-2024,213.66070
421,20-09-2024,212.07530
422,19-09-2024,211.29030
423,18-09-2024,212.19740
424,17-09-2024,212.87130
425,16-09-2024,213.11800
426,13-09-2024,212.68240
427,12-09-2024,211.28420
428,11-09-2024,210.11110
429,10-09-2024,211.83530
430,09-09-2024,208.70900
431,06-09-2024,209.50180
432,05-09-2024,210.08360
433,04-09-2024,208.90430
434,03-09-2024,209.17100
435,02-09-2024,208.31130
436,31-08-2024,208.41670
437,30-08-2024,208.41680
438,29-08-2024,207.04990
439,28-08-2024,207.89870
440,27-08-2024,207.49040
441,26-08-2024,206.78640
442,23-08-2024,206.38890
443,22-08-2024,206.14190
444,21-08-2024,205.69040
445,20-08-2024,204.27780
446,19-08-2024,204.10160
447,16-08-2024,202.84710
448,14-08-2024,200.55320
449,13-08-2024,201.61010
450,12-08-2024,202.17420
451,09-08-2024,201.56990
452,08-08-2024,201.09250
453,07-08-2024,202.00340
454,06-08-2024,199.01140
455,05-08-2024,199.56190
456,02-08-2024,206.20350
457,01-08-2024,207.84030
458,31-07-2024,208.43580
459,30-07-2024,208.69120
460,29-07-2024,208.25480
461,26-07-2024,205.42050
462,25-07-2024,203.74190
463,24-07-2024,204.46770
464,23-07-2024,201.70180
465,22-07-2024,202.03550
466,19-07-2024,200.73470
467,18-07-2024,203.60470
468,16-07-2024,204.64390
469,15-07-2024,204.26510
470,12-07-2024,204.37660
471,11-07-2024,205.33260
472,10-07-2024,204.00500
473,09-07-2024,204.74340
474,08-07-2024,203.95050
475,05-07-2024,204.89210
476,04-07-2024,203.57230
477,03-07-2024,202.90490
478,02-07-2024,200.59120
479,01-07-2024,200.45560
480,30-06-2024,197.87550
481,28-06-2024,197.87460
482,27-06-2024,197.54100
483,26-06-2024,198.68260
484,25-06-2024,199.28880
485,24-06-2024,198.96450
486,21-06-2024,198.84530
487,20-06-2024,198.73210
488,19-06-2024,197.86450
489,18-06-2024,198.25160
490,14-06-2024,198.12810
491,13-06-2024,196.43830
492,12-06-2024,195.44150
493,11-06-2024,193.73580
494,10-06-2024,192.35180
495,07-06-2024,189.56980
496,06-06-2024,186.50830
497,05-06-2024,183.04960
498,04-06-2024,178.35910
499,03-06-2024,186.91550
500,31-05-2024,183.55500
501,30-05-2024,181.99070
502,29-05-2024,183.91990
503,28-05-2024,183.29630
504,27-05-2024,183.96720
505,24-05-2024,184.22960
506,23-05-2024,184.86470
507,22-05-2024,185.17180
508,21-05-2024,184.77490
509,17-05-2024,183.66970
510,16-05-2024,181.91380
511,15-05-2024,179.54070
512,14-05-2024,177.76550
513,13-05-2024,175.80480
514,10-05-2024,175.77960
515,09-05-2024,174.97820
516,08-05-2024,179.08460
517,07-05-2024,178.25650
518,06-05-2024,179.81960
519,03-05-2024,180.58290
520,02-05-2024,181.82800
521,30-04-2024,181.43470
522,29-04-2024,181.05300
523,26-04-2024,180.42500
524,25-04-2024,180.43450
525,24-04-2024,179.53280
526,23-04-2024,178.20840
527,22-04-2024,177.25860
528,19-04-2024,175.64450
529,18-04-2024,174.74650
530,16-04-2024,174.64190
531,15-04-2024,174.15540
532,12-04-2024,175.80470
533,10-04-2024,176.92020
534,09-04-2024,175.30610
535,08-04-2024,175.56460
536,05-04-2024,175.35380
537,04-04-2024,174.63640
538,03-04-2024,173.69260
539,02-04-2024,172.32720
540,01-04-2024,171.31840
541,31-03-2024,167.81360
542,28-03-2024,167.81390
543,27-03-2024,167.18190
544,26-03-2024,166.38440
545,22-03-2024,166.58970
546,21-03-2024,165.01480
547,20-03-2024,162.07690
548,19-03-2024,162.38850
549,18-03-2024,163.10550
550,15-03-2024,162.61570
551,14-03-2024,162.56190
552,13-03-2024,160.58350
553,12-03-2024,166.20620
554,11-03-2024,168.47940
555,07-03-2024,169.98460
556,06-03-2024,168.78030
557,05-03-2024,171.44490
558,04-03-2024,172.01160
559,01-03-2024,171.38620
560,29-02-2024,169.96340
561,28-02-2024,169.67810
562,27-02-2024,171.15060
563,26-02-2024,170.77230
564,23-02-2024,170.75130
565,22-02-2024,169.45300
566,21-02-2024,169.26090
567,20-02-2024,169.79750
568,19-02-2024,169.64210
569,16-02-2024,169.68790
570,15-02-2024,168.78300
571,14-02-2024,168.05510
572,13-02-2024,166.35530
573,12-02-2024,165.36070
574,09-02-2024,168.08130
575,08-02-2024,168.68940
576,07-02-2024,168.70670
577,06-02-2024,168.02770
578,05-02-2024,165.80490
579,02-02-2024,166.81720
580,01-02-2024,166.51910
581,31-01-2024,167.08530
582,30-01-2024,163.88540
583,29-01-2024,164.24300
584,25-01-2024,163.06420
585,24-01-2024,162.90440
586,23-01-2024,161.13050
587,19-01-2024,162.83230
588,18-01-2024,162.26090
589,17-01-2024,162.90310
590,16-01-2024,164.43210
591,15-01-2024,165.01830
592,12-01-2024,164.21060
593,11-01-2024,163.71650
594,10-01-2024,162.75620
595,09-01-2024,162.83110
596,08-01-2024,162.59160
597,05-01-2024,163.74990
598,04-01-2024,162.76090
599,03-01-2024,162.10600
600,02-01-2024,162.06460
601,01-01-2024,161.42720
602,29-12-2023,161.23570
603,28-12-2023,159.96250
604,27-12-2023,159.80290
605,26-12-2023,159.32410
606,22-12-2023,159.20230
607,21-12-2023,158.63270
608,20-12-2023,157.12700
609,19-12-2023,161.06180
610,18-12-2023,161.43560
611,15-12-2023,161.54280
612,14-12-2023,161.06090
613,13-12-2023,159.94020
614,12-12-2023,159.44360
615,11-12-2023,159.79540
616,08-12-2023,159.55530
617,07-12-2023,159.95680
618,06-12-2023,159.48490
619,05-12-2023,159.50410
620,04-12-2023,158.81010
621,01-12-2023,157.41760
622,30-11-2023,157.43140
623,29-11-2023,155.71050
624,28-11-2023,155.64510
625,24-11-2023,154.68300
626,23-11-2023,154.39260
627,22-11-2023,154.43410
628,21-11-2023,154.97010
629,20-11-2023,153.98730
630,17-11-2023,153.40800
631,16-11-2023,152.83770
632,15-11-2023,152.73980
633,13-11-2023,151.31400
634,10-11-2023,150.57810
635,09-11-2023,150.39980
636,08-11-2023,150.53310
637,07-11-2023,150.04940
638,06-11-2023,149.59200
639,03-11-2023,148.72050
640,02-11-2023,147.81920
641,01-11-2023,147.15460
642,31-10-2023,147.56260
643,30-10-2023,147.19740
644,27-10-2023,147.27930
645,26-10-2023,145.45300
646,25-10-2023,146.78620
647,23-10-2023,148.01860
648,20-10-2023,152.89160
649,19-10-2023,153.63700
650,18-10-2023,153.62520
651,17-10-2023,153.48660
652,16-10-2023,152.97470
653,13-10-2023,151.99220
654,12-10-2023,152.01910
655,11-10-2023,151.72290
656,10-10-2023,150.85630
657,09-10-2023,149.68450
658,06-10-2023,151.72000
659,05-10-2023,151.05840
660,04-10-2023,150.84800
661,03-10-2023,151.72950
662,29-09-2023,151.24970
663,27-09-2023,151.75530
664,26-09-2023,151.15260
665,25-09-2023,151.19660
666,22-09-2023,151.25970
667,21-09-2023,150.82720
668,20-09-2023,152.93130
669,18-09-2023,152.70610
670,15-09-2023,153.19300
671,14-09-2023,153.13890
672,13-09-2023,151.90550
673,12-09-2023,151.65830
674,11-09-2023,154.99080
675,08-09-2023,153.84310
676,07-09-2023,153.15100
677,06-09-2023,151.61470
678,05-09-2023,151.76550
679,04-09-2023,151.57480
680,01-09-2023,150.41260
681,31-08-2023,150.23060
682,30-08-2023,149.28840
683,29-08-2023,148.56920
684,28-08-2023,148.10740
685,25-08-2023,147.08850
686,24-08-2023,147.62330
687,23-08-2023,147.66660
688,22-08-2023,147.42070
689,21-08-2023,145.96920
690,18-08-2023,145.49760
691,17-08-2023,145.50100
692,16-08-2023,145.84700
693,14-08-2023,145.33910
694,11-08-2023,145.58810
695,10-08-2023,145.47230
696,09-08-2023,146.32930
697,08-08-2023,145.50020
698,07-08-2023,145.72720
699,04-08-2023,145.71290
700,03-08-2023,145.07950
701,02-08-2023,145.42340
702,01-08-2023,146.74570
703,31-07-2023,146.15820
704,28-07-2023,144.58240
705,27-07-2023,143.83590
706,26-07-2023,143.61880
707,25-07-2023,143.18630
708,24-07-2023,143.18320
709,21-07-2023,142.80640
710,20-07-2023,143.06150
711,19-07-2023,142.43170
712,18-07-2023,141.89480
713,17-07-2023,142.20500
714,14-07-2023,141.09830
715,13-07-2023,140.34480
716,12-07-2023,140.80360
717,11-07-2023,139.90540
718,10-07-2023,139.47430
719,07-07-2023,139.51120
720,06-07-2023,139.62780
721,05-07-2023,138.95790
722,04-07-2023,138.28760
723,03-07-2023,138.67420
724,30-06-2023,138.08830
725,28-06-2023,137.56100
726,27-06-2023,137.51730
727,26-06-2023,137.17380
728,23-06-2023,136.35240
729,22-06-2023,137.25140
730,21-06-2023,137.85180
731,20-06-2023,137.38780
732,19-06-2023,137.02580
733,16-06-2023,137.26180
734,15-06-2023,136.67750
735,14-06-2023,136.54230
736,13-06-2023,135.98440
737,12-06-2023,134.70180
738,09-06-2023,134.11180
739,08-06-2023,134.56460
740,07-06-2023,134.98550
741,06-06-2023,133.57340
742,05-06-2023,133.11770
743,02-06-2023,132.61400
744,01-06-2023,132.33410
745,31-05-2023,132.29130
746,30-05-2023,131.90120
747,29-05-2023,131.71390
748,26-05-2023,131.58210
749,25-05-2023,131.16350
750,24-05-2023,130.98640
751,23-05-2023,130.87000
752,22-05-2023,131.12640
753,19-05-2023,130.23830
754,18-05-2023,130.64470
755,17-05-2023,130.56820
756,16-05-2023,130.81270
757,15-05-2023,130.52590
758,12-05-2023,130.14330
759,11-05-2023,130.28510
760,10-05-2023,129.45460
761,09-05-2023,128.82740
762,08-05-2023,128.98770
763,05-05-2023,127.73710
764,04-05-2023,128.18460
765,03-05-2023,127.49300
766,02-05-2023,127.35450
767,28-04-2023,127.17120
768,27-04-2023,126.33800
769,26-04-2023,125.86180
770,25-04-2023,125.39490
771,24-04-2023,125.37200
772,21-04-2023,125.22840
773,20-04-2023,125.37920
774,19-04-2023,124.62460
775,18-04-2023,124.32440
776,17-04-2023,124.27280
777,13-04-2023,123.99110
