,date,nav
778,12-04-2023,123.68080
779,11-04-2023,123.22150
780,10-04-2023,122.94160
781,06-04-2023,122.78110
782,05-04-2023,122.62120
783,03-04-2023,122.12710
784,31-03-2023,121.71440
785,29-03-2023,120.03710
786,28-03-2023,118.30580
787,27-03-2023,119.38300
788,24-03-2023,120.27450
789,23-03-2023,121.70650
790,22-03-2023,121.41560
791,21-03-2023,120.99530
792,20-03-2023,120.33440
793,17-03-2023,121.44600
794,16-03-2023,120.94170
795,15-03-2023,121.86050
796,14-03-2023,121.75290
797,13-03-2023,122.77710
798,10-03-2023,124.21100
799,09-03-2023,124.55020
800,08-03-2023,124.74690
801,06-03-2023,124.83390
802,03-03-2023,123.94810
803,02-03-2023,123.39930
804,01-03-2023,123.66500
805,28-02-2023,122.87010
806,27-02-2023,122.05520
807,24-02-2023,123.17770
808,23-02-2023,123.05130
809,22-02-2023,123.39200
810,21-02-2023,124.51720
811,20-02-2023,124.98140
812,17-02-2023,125.11190
813,16-02-2023,124.97140
814,15-02-2023,124.45060
815,14-02-2023,124.09160
816,13-02-2023,124.40560
817,10-02-2023,125.17020
818,09-02-2023,124.73790
819,08-02-2023,125.11170
820,07-02-2023,124.41820
821,06-02-2023,123.99210
822,03-02-2023,124.29070
823,02-02-2023,124.00830
824,01-02-2023,123.47840
825,31-01-2023,124.31380
826,30-01-2023,122.36330
827,27-01-2023,122.69620
828,25-01-2023,123.75220
829,24-01-2023,124.13280
830,23-01-2023,124.42500
831,20-01-2023,124.80500
832,19-01-2023,125.54330
833,18-01-2023,125.71860
834,17-01-2023,125.80740
835,16-01-2023,125.98320
836,13-01-2023,126.05880
837,12-01-2023,126.19640
838,11-01-2023,125.90800
839,10-01-2023,125.80040
840,09-01-2023,126.44620
841,06-01-2023,125.71850
842,05-01-2023,126.73270
843,04-01-2023,126.72660
844,03-01-2023,127.70460
845,02-01-2023,127.84040
846,30-12-2022,127.33480
847,29-12-2022,127.02110
848,28-12-2022,126.64490
849,27-12-2022,126.32000
850,26-12-2022,125.30490
851,23-12-2022,122.57510
852,22-12-2022,125.96630
853,21-12-2022,128.15640
854,20-12-2022,130.28140
855,19-12-2022,129.92220
856,16-12-2022,129.88910
857,15-12-2022,130.95910
858,14-12-2022,131.99510
859,13-12-2022,131.07840
860,12-12-2022,130.62560
861,09-12-2022,130.59030
862,08-12-2022,131.32880
863,07-12-2022,130.61840
864,06-12-2022,130.92860
865,05-12-2022,131.04080
866,02-12-2022,130.68550
867,01-12-2022,130.27580
868,30-11-2022,129.50970
869,29-11-2022,128.54400
870,28-11-2022,129.01660
871,25-11-2022,128.55620
872,24-11-2022,128.25670
873,23-11-2022,127.74930
874,22-11-2022,127.42690
875,21-11-2022,127.65350
876,18-11-2022,127.40220
877,17-11-2022,128.07440
878,16-11-2022,128.11350
879,15-11-2022,127.40280
880,14-11-2022,127.49320
881,11-11-2022,127.74700
882,10-11-2022,127.72200
883,09-11-2022,128.44300
884,07-11-2022,128.99030
885,04-11-2022,128.61500
886,03-11-2022,128.43450
887,02-11-2022,128.45680
888,01-11-2022,127.86030
889,31-10-2022,127.64110
890,28-10-2022,127.84950
891,27-10-2022,128.57420
892,25-10-2022,128.14430
893,21-10-2022,127.68500
894,20-10-2022,128.71590
895,19-10-2022,128.66490
896,18-10-2022,128.08460
897,17-10-2022,127.49360
898,14-10-2022,127.33710
899,13-10-2022,127.08320
900,12-10-2022,127.81170
901,11-10-2022,127.55030
902,10-10-2022,128.28790
903,07-10-2022,129.38890
904,06-10-2022,128.88440
905,04-10-2022,128.24360
906,03-10-2022,127.13510
907,30-09-2022,126.73840
908,29-09-2022,125.20230
909,28-09-2022,124.43190
910,27-09-2022,124.64060
911,26-09-2022,123.84370
912,23-09-2022,126.96710
913,22-09-2022,128.60600
914,21-09-2022,128.62300
915,20-09-2022,128.89830
916,19-09-2022,127.81660
917,16-09-2022,128.00290
918,15-09-2022,130.84770
919,14-09-2022,131.51050
920,13-09-2022,130.99840
921,12-09-2022,131.27110
922,09-09-2022,130.16620
923,08-09-2022,129.83880
924,07-09-2022,128.99030
925,06-09-2022,127.81200
926,05-09-2022,126.98830
927,02-09-2022,126.10910
928,01-09-2022,124.82650
929,30-08-2022,124.71270
930,29-08-2022,123.24180
931,26-08-2022,123.65620
932,25-08-2022,123.25720
933,24-08-2022,122.91310
934,23-08-2022,122.13780
935,22-08-2022,121.15940
936,19-08-2022,121.89630
937,18-08-2022,123.10310
938,17-08-2022,122.70030
939,16-08-2022,122.57980
940,12-08-2022,122.14650
941,11-08-2022,122.04360
942,10-08-2022,121.78950
943,08-08-2022,120.85290
944,05-08-2022,119.50010
945,04-08-2022,119.53510
946,03-08-2022,119.36710
947,02-08-2022,119.67090
948,01-08-2022,118.42850
949,29-07-2022,115.82620
950,28-07-2022,115.42120
951,27-07-2022,114.22380
952,26-07-2022,113.93630
953,25-07-2022,114.32510
954,22-07-2022,114.09000
955,21-07-2022,113.40940
956,20-07-2022,112.98680
957,19-07-2022,112.80460
958,18-07-2022,111.93220
959,15-07-2022,111.19870
960,14-07-2022,110.55230
961,13-07-2022,110.68760
962,12-07-2022,110.52170
963,11-07-2022,111.37350
964,08-07-2022,110.32050
965,07-07-2022,110.09590
966,06-07-2022,109.45310
967,05-07-2022,108.90190
968,04-07-2022,108.08600
969,01-07-2022,107.25110
970,30-06-2022,107.34470
971,29-06-2022,107.52980
972,28-06-2022,107.84570
973,27-06-2022,107.74300
974,24-06-2022,106.56300
975,23-06-2022,105.58260
976,22-06-2022,104.27180
977,21-06-2022,104.87010
978,20-06-2022,103.20490
979,17-06-2022,104.89110
980,16-06-2022,105.83600
981,15-06-2022,107.95690
982,14-06-2022,107.76550
983,13-06-2022,108.19730
984,10-06-2022,110.36110
985,09-06-2022,110.77300
986,08-06-2022,110.69600
987,07-06-2022,110.87410
988,06-06-2022,111.46800
989,03-06-2022,111.68540
990,02-06-2022,113.04470
991,01-06-2022,113.04690
992,31-05-2022,111.39850
993,30-05-2022,110.88540
994,27-05-2022,109.12390
995,26-05-2022,109.06410
996,25-05-2022,108.47360
997,24-05-2022,110.35920
998,23-05-2022,110.71940
999,20-05-2022,110.52060
1000,19-05-2022,109.17370
1001,18-05-2022,110.42420
1002,17-05-2022,110.51260
1003,16-05-2022,108.38100
1004,13-05-2022,107.04810
1005,12-05-2022,106.82650
1006,11-05-2022,108.19240
1007,10-05-2022,109.62780
1008,09-05-2022,111.10720
1009,06-05-2022,111.91700
1010,05-05-2022,113.39280
1011,04-05-2022,113.54790
1012,02-05-2022,115.66750
1013,29-04-2022,116.43710
1014,28-04-2022,117.26540
1015,27-04-2022,116.32390
1016,26-04-2022,116.53810
1017,25-04-2022,115.73640
1018,22-04-2022,116.98770
1019,21-04-2022,117.06810
1020,20-04-2022,116.07930
1021,19-04-2022,116.06710
1022,18-04-2022,117.00860
1023,13-04-2022,117.55220
1024,12-04-2022,117.62720
1025,11-04-2022,118.74340
1026,08-04-2022,118.15900
1027,07-04-2022,117.38080
1028,06-04-2022,117.96150
1029,05-04-2022,117.67290
1030,04-04-2022,116.18190
1031,01-04-2022,114.86550
1032,31-03-2022,113.38810
1033,30-03-2022,113.39380
1034,29-03-2022,112.83300
1035,28-03-2022,111.37730
1036,25-03-2022,111.84140
1037,24-03-2022,112.12900
1038,23-03-2022,112.05940
1039,22-03-2022,111.81360
1040,21-03-2022,111.80340
1041,17-03-2022,112.12780
1042,16-03-2022,111.49960
1043,15-03-2022,110.79150
1044,14-03-2022,111.37760
1045,11-03-2022,110.39590
1046,10-03-2022,109.83990
1047,09-03-2022,108.75360
1048,08-03-2022,107.10740
1049,07-03-2022,106.65620
1050,04-03-2022,108.44320
1051,03-03-2022,109.95230
1052,02-03-2022,109.78980
1053,28-02-2022,109.87350
1054,25-02-2022,109.14470
1055,24-02-2022,105.59190
1056,23-02-2022,109.88920
1057,22-02-2022,109.24150
1058,21-02-2022,110.55550
1059,18-02-2022,112.61630
1060,17-02-2022,113.00940
1061,16-02-2022,113.47020
1062,15-02-2022,112.28590
1063,14-02-2022,111.16490
1064,11-02-2022,114.58050
1065,10-02-2022,116.36100
1066,09-02-2022,116.66280
1067,08-02-2022,116.98970
1068,07-02-2022,118.12130
1069,04-02-2022,118.17790
1070,03-02-2022,117.93840
1071,02-02-2022,118.29250
1072,01-02-2022,116.86150
1073,31-01-2022,115.13830
1074,28-01-2022,113.75420
1075,27-01-2022,113.46440
1076,25-01-2022,114.92650
1077,24-01-2022,113.83880
1078,21-01-2022,118.88710
1079,20-01-2022,120.13110
1080,19-01-2022,120.16820
1081,18-01-2022,120.37380
1082,17-01-2022,121.88900
1083,14-01-2022,121.51440
1084,13-01-2022,120.61450
1085,12-01-2022,120.50300
1086,11-01-2022,119.21220
1087,10-01-2022,119.25900
1088,07-01-2022,118.05780
1089,06-01-2022,118.07800
1090,05-01-2022,117.84490
1091,04-01-2022,117.99370
1092,03-01-2022,117.82950
1093,31-12-2021,116.51350
1094,30-12-2021,115.03920
1095,29-12-2021,115.10700
1096,28-12-2021,114.18700
1097,27-12-2021,113.10130
1098,24-12-2021,113.00340
1099,23-12-2021,114.06030
1100,22-12-2021,113.50080
1101,21-12-2021,112.13470
1102,20-12-2021,111.42910
1103,17-12-2021,114.41820
1104,16-12-2021,115.56210
1105,15-12-2021,116.73340
1106,14-12-2021,116.56610
1107,13-12-2021,116.67310
1108,10-12-2021,117.02950
1109,09-12-2021,116.41890
1110,08-12-2021,115.99550
1111,07-12-2021,115.56930
1112,06-12-2021,114.23750
1113,03-12-2021,115.49890
1114,02-12-2021,115.18030
1115,01-12-2021,114.52250
1116,30-11-2021,114.60610
1117,29-11-2021,112.04060
1118,26-11-2021,113.75810
1119,25-11-2021,117.33650
1120,24-11-2021,116.93820
1121,23-11-2021,115.76250
1122,22-11-2021,114.56340
1123,18-11-2021,116.99580
1124,17-11-2021,118.15130
1125,16-11-2021,118.62130
1126,15-11-2021,119.23900
1127,12-11-2021,119.29120
1128,11-11-2021,118.42350
1129,10-11-2021,117.90590
1130,09-11-2021,117.90770
1131,08-11-2021,117.30550
1132,03-11-2021,115.52220
1133,02-11-2021,115.51780
1134,01-11-2021,114.25790
1135,29-10-2021,113.67150
1136,28-10-2021,113.47500
1137,27-10-2021,114.11780
1138,26-10-2021,113.51630
1139,25-10-2021,111.99620
1140,22-10-2021,113.43480
1141,21-10-2021,113.88610
1142,20-10-2021,113.49120
1143,19-10-2021,116.25450
1144,18-10-2021,117.52220
1145,14-10-2021,116.69190
1146,13-10-2021,116.44360
1147,12-10-2021,115.22740
1148,11-10-2021,115.13360
1149,08-10-2021,114.39720
1150,07-10-2021,113.95120
1151,06-10-2021,112.53830
1152,05-10-2021,112.87150
1153,04-10-2021,112.83350
1154,01-10-2021,110.93850
1155,30-09-2021,110.16720
1156,29-09-2021,109.48820
1157,28-09-2021,109.44540
1158,27-09-2021,109.31300
1159,24-09-2021,109.54360
1160,23-09-2021,110.20110
1161,22-09-2021,109.01440
1162,21-09-2021,107.98110
1163,20-09-2021,107.53320
1164,17-09-2021,109.08420
1165,16-09-2021,110.18800
1166,15-09-2021,110.32950
1167,14-09-2021,109.56390
1168,13-09-2021,108.35570
1169,09-09-2021,108.12890
1170,08-09-2021,107.14160
1171,07-09-2021,106.92630
1172,06-09-2021,107.11490
1173,03-09-2021,106.51710
1174,02-09-2021,106.49160
1175,01-09-2021,105.66160
1176,31-08-2021,105.62140
1177,30-08-2021,104.64800
1178,27-08-2021,102.81370
1179,26-08-2021,102.16200
1180,25-08-2021,101.53200
1181,24-08-2021,101.07150
1182,23-08-2021,100.06500
1183,20-08-2021,101.31540
1184,18-08-2021,102.77920
1185,17-08-2021,102.99480
1186,16-08-2021,102.68180
1187,13-08-2021,103.11560
1188,12-08-2021,102.83510
1189,11-08-2021,101.57780
1190,10-08-2021,102.73900
1191,09-08-2021,104.26970
1192,06-08-2021,104.80690
1193,05-08-2021,104.99800
1194,04-08-2021,105.45790
1195,03-08-2021,106.39290
1196,02-08-2021,106.10170
1197,30-07-2021,105.37140
1198,29-07-2021,104.89030
1199,28-07-2021,103.61700
1200,27-07-2021,103.89140
1201,26-07-2021,104.40830
1202,23-07-2021,104.39720
1203,22-07-2021,104.15310
1204,20-07-2021,103.36030
1205,19-07-2021,104.80460
1206,16-07-2021,104.99140
1207,15-07-2021,105.06950
1208,14-07-2021,105.25640
1209,13-07-2021,104.67460
1210,12-07-2021,104.10410
1211,09-07-2021,103.16640
1212,08-07-2021,103.09630
1213,07-07-2021,103.59810
1214,06-07-2021,102.89880
1215,05-07-2021,102.47920
1216,02-07-2021,101.80670
1217,01-07-2021,101.14200
1218,30-06-2021,100.97560
1219,29-06-2021,100.50420
1220,28-06-2021,100.78620
1221,25-06-2021,100.11550
1222,24-06-2021,99.77290
1223,23-06-2021,99.71000
1224,22-06-2021,99.36600
1225,21-06-2021,98.81950
1226,18-06-2021,98.43440
1227,17-06-2021,98.60260
1228,16-06-2021,99.13380
1229,15-06-2021,99.60140
1230,14-06-2021,99.23390
1231,11-06-2021,99.83450
1232,10-06-2021,99.96540
1233,09-06-2021,99.00360
1234,08-06-2021,100.11220
1235,07-06-2021,99.94910
1236,04-06-2021,98.85390
1237,03-06-2021,98.12500
1238,02-06-2021,98.07960
1239,01-06-2021,97.20440
1240,31-05-2021,97.38000
1241,28-05-2021,97.24830
1242,27-05-2021,97.90630
1243,26-05-2021,97.34370
1244,25-05-2021,96.89920
1245,24-05-2021,96.03050
1246,21-05-2021,95.39140
1247,20-05-2021,95.03160
1248,19-05-2021,94.75580
1249,18-05-2021,93.92250
1250,17-05-2021,92.95850
1251,14-05-2021,92.27650
1252,12-05-2021,92.91240
1253,11-05-2021,93.57370
1254,10-05-2021,92.84600
1255,07-05-2021,92.21350
1256,06-05-2021,92.11860
1257,05-05-2021,92.05770
1258,04-05-2021,91.36260
1259,03-05-2021,91.38280
1260,30-04-2021,90.47520
1261,29-04-2021,90.61730
1262,28-04-2021,90.33200
1263,27-04-2021,89.57120
1264,26-04-2021,88.55580
1265,23-04-2021,87.91490
1266,22-04-2021,87.76700
1267,20-04-2021,87.19480
1268,19-04-2021,86.77830
1269,16-04-2021,87.38880
1270,15-04-2021,87.12590
1271,13-04-2021,86.95160
1272,12-04-2021,86.27200
1273,09-04-2021,90.00910
1274,08-04-2021,89.99640
1275,07-04-2021,88.90630
1276,06-04-2021,88.34190
1277,05-04-2021,87.59760
1278,01-04-2021,88.49030
1279,31-03-2021,87.47370
1280,30-03-2021,86.69770
1281,26-03-2021,85.50870
1282,25-03-2021,84.66980
1283,24-03-2021,86.17170
1284,23-03-2021,87.52120
1285,22-03-2021,86.41560
1286,19-03-2021,85.74980
1287,18-03-2021,86.04650
1288,17-03-2021,87.27320
1289,16-03-2021,88.56820
1290,15-03-2021,88.59630
1291,12-03-2021,88.93150
1292,10-03-2021,88.69660
1293,09-03-2021,88.31610
1294,08-03-2021,88.58760
1295,05-03-2021,88.22520
1296,04-03-2021,88.96230
1297,03-03-2021,88.49230
1298,02-03-2021,87.76620
1299,01-03-2021,86.89470
1300,26-02-2021,85.78780
1301,25-02-2021,86.35880
1302,24-02-2021,84.79360
1303,23-02-2021,84.01350
1304,22-02-2021,83.66080
1305,19-02-2021,84.92730
1306,18-02-2021,85.53170
1307,17-02-2021,84.81930
1308,16-02-2021,84.58710
1309,15-02-2021,85.02760
1310,12-02-2021,84.58640
1311,11-02-2021,84.16940
1312,10-02-2021,83.38640
1313,09-02-2021,83.13030
1314,08-02-2021,83.49240
1315,05-02-2021,82.61530
1316,04-02-2021,82.44530
1317,03-02-2021,81.65380
1318,02-02-2021,80.62250
1319,01-02-2021,79.43440
1320,29-01-2021,77.85370
1321,28-01-2021,77.70090
1322,27-01-2021,78.24940
1323,25-01-2021,78.98670
1324,22-01-2021,79.60840
1325,21-01-2021,80.50940
1326,20-01-2021,80.62590
1327,19-01-2021,80.61730
1328,18-01-2021,79.44010
1329,15-01-2021,80.53020
1330,14-01-2021,81.09440
1331,13-01-2021,81.60650
1332,12-01-2021,81.98530
1333,11-01-2021,82.09490
1334,08-01-2021,82.40470
1335,07-01-2021,81.86890
1336,06-01-2021,80.87950
1337,05-01-2021,80.68970
1338,04-01-2021,79.91780
1339,01-01-2021,78.96100
1340,31-12-2020,78.13960
1341,30-12-2020,78.16080
1342,29-12-2020,77.93780
1343,28-12-2020,77.20100
1344,24-12-2020,76.26520
1345,23-12-2020,75.99500
1346,22-12-2020,74.44380
1347,21-12-2020,74.34310
1348,18-12-2020,76.63510
1349,17-12-2020,76.94640
1350,16-12-2020,77.13520
1351,15-12-2020,76.85270
1352,14-12-2020,76.73020
1353,11-12-2020,76.18970
1354,10-12-2020,76.02580
1355,09-12-2020,76.36330
1356,08-12-2020,76.03470
1357,07-12-2020,76.27570
1358,04-12-2020,75.25310
1359,03-12-2020,74.51880
1360,02-12-2020,74.09610
1361,01-12-2020,73.91510
1362,27-11-2020,73.11050
1363,26-11-2020,71.43940
1364,25-11-2020,71.28590
1365,24-11-2020,72.03940
1366,23-11-2020,71.31080
1367,20-11-2020,70.68970
1368,19-11-2020,70.32570
1369,18-11-2020,70.07870
1370,17-11-2020,69.25850
1371,13-11-2020,67.89750
1372,12-11-2020,67.08740
1373,11-11-2020,66.66850
1374,10-11-2020,66.49610
1375,09-11-2020,66.57070
1376,06-11-2020,65.76100
1377,05-11-2020,65.36320
1378,04-11-2020,64.67030
1379,03-11-2020,64.27570
1380,02-11-2020,63.95820
1381,30-10-2020,64.04220
1382,29-10-2020,63.87380
1383,28-10-2020,64.12640
1384,27-10-2020,64.29050
1385,26-10-2020,64.14670
1386,23-10-2020,64.41670
1387,22-10-2020,63.92640
1388,21-10-2020,63.76260
1389,20-10-2020,63.71480
1390,19-10-2020,63.79330
1391,16-10-2020,63.28830
1392,15-10-2020,62.55860
1393,14-10-2020,63.46370
1394,13-10-2020,62.86580
1395,12-10-2020,62.75970
1396,09-10-2020,63.29060
1397,08-10-2020,63.48170
1398,07-10-2020,64.10250
1399,06-10-2020,64.26170
1400,05-10-2020,64.35350
1401,01-10-2020,64.10930
1402,30-09-2020,63.80230
1403,29-09-2020,63.63050
1404,28-09-2020,63.56630
1405,25-09-2020,62.48450
1406,24-09-2020,61.64670
1407,23-09-2020,62.70630
1408,22-09-2020,62.81530
1409,21-09-2020,63.95850
1410,18-09-2020,65.71470
1411,17-09-2020,66.27420
1412,16-09-2020,66.70090
1413,15-09-2020,66.51880
1414,14-09-2020,65.83310
1415,11-09-2020,62.93640
1416,10-09-2020,62.98380
1417,09-09-2020,61.99760
1418,08-09-2020,62.69250
1419,07-09-2020,63.14550
1420,04-09-2020,63.04490
1421,03-09-2020,63.62770
1422,02-09-2020,63.54330
1423,01-09-2020,62.32650
1424,31-08-2020,62.35880
1425,28-08-2020,65.03450
1426,27-08-2020,65.03040
1427,26-08-2020,64.64390
1428,25-08-2020,64.20120
1429,24-08-2020,64.21660
1430,21-08-2020,63.20560
1431,20-08-2020,62.30870
1432,19-08-2020,61.77670
1433,18-08-2020,61.56860
1434,17-08-2020,61.00840
1435,14-08-2020,60.85190
1436,13-08-2020,60.70920
1437,12-08-2020,59.28590
1438,11-08-2020,58.99220
1439,10-08-2020,58.72160
1440,07-08-2020,57.97240
1441,06-08-2020,57.69790
1442,05-08-2020,57.00650
1443,04-08-2020,56.55650
1444,03-08-2020,56.01470
1445,31-07-2020,55.30080
1446,30-07-2020,55.01940
1447,29-07-2020,55.12990
1448,28-07-2020,55.23620
1449,27-07-2020,55.50970
1450,24-07-2020,56.10870
1451,23-07-2020,55.99010
1452,22-07-2020,55.56520
1453,21-07-2020,55.42380
1454,20-07-2020,54.90450
1455,17-07-2020,54.54600
1456,16-07-2020,54.26330
1457,15-07-2020,54.45790
1458,14-07-2020,54.25740
1459,13-07-2020,54.53980
1460,10-07-2020,54.93760
1461,09-07-2020,54.99560
1462,08-07-2020,54.50730
1463,07-07-2020,54.93200
1464,06-07-2020,54.79150
1465,03-07-2020,53.93670
1466,02-07-2020,53.46330
1467,01-07-2020,53.05260
1468,30-06-2020,52.82190
1469,29-06-2020,52.94460
1470,26-06-2020,53.45770
1471,25-06-2020,53.19150
1472,24-06-2020,53.24950
1473,23-06-2020,53.61290
1474,22-06-2020,53.26470
1475,19-06-2020,52.35010
1476,18-06-2020,51.56850
1477,17-06-2020,50.97340
1478,16-06-2020,50.76750
1479,15-06-2020,51.00410
1480,12-06-2020,50.86480
1481,11-06-2020,50.64260
1482,10-06-2020,51.41190
1483,09-06-2020,51.17140
1484,08-06-2020,51.74510
1485,05-06-2020,51.30080
1486,04-06-2020,50.79800
1487,03-06-2020,50.97220
1488,02-06-2020,50.23200
1489,01-06-2020,49.36350
1490,29-05-2020,47.87480
1491,28-05-2020,47.14340
1492,27-05-2020,46.53540
1493,26-05-2020,46.41930
1494,22-05-2020,46.21320
1495,21-05-2020,46.59470
1496,20-05-2020,46.25630
1497,19-05-2020,45.72500
1498,18-05-2020,45.87810
1499,15-05-2020,46.93310
1500,14-05-2020,46.83280
1501,13-05-2020,47.53490
1502,12-05-2020,46.64270
1503,11-05-2020,46.93450
1504,08-05-2020,47.01970
1505,07-05-2020,47.40150
1506,06-05-2020,47.55080
1507,05-05-2020,47.51520
1508,04-05-2020,48.00180
1509,30-04-2020,49.40210
1510,29-04-2020,48.91500
1511,28-04-2020,48.42860
1512,27-04-2020,48.08460
1513,24-04-2020,47.87990
1514,23-04-2020,48.64640
1515,22-04-2020,48.30700
1516,21-04-2020,47.78740
1517,20-04-2020,48.89510
1518,17-04-2020,47.94620
1519,16-04-2020,47.00440
1520,15-04-2020,46.66210
1521,13-04-2020,46.37370
1522,09-04-2020,46.78910
1523,08-04-2020,45.76780
1524,07-04-2020,45.12100
1525,03-04-2020,43.69810
1526,01-04-2020,43.77730
1527,31-03-2020,44.29980
1528,30-03-2020,43.16130
1529,27-03-2020,44.25520
1530,26-03-2020,43.70480
1531,25-03-2020,42.29050
1532,24-03-2020,41.26000
1533,23-03-2020,41.31100
1534,20-03-2020,45.74680
1535,19-03-2020,45.26420
1536,18-03-2020,47.07830
1537,17-03-2020,49.93710
1538,16-03-2020,50.89990
1539,13-03-2020,53.15760
1540,12-03-2020,53.16170
1541,11-03-2020,56.66720
1542,09-03-2020,56.77010
