,date,nav
1543,06-03-2020,58.52360
1544,05-03-2020,59.27270
1545,04-03-2020,58.83080
1546,03-03-2020,59.70230
1547,02-03-2020,59.43570
1548,28-02-2020,59.45000
1549,27-02-2020,61.08990
1550,26-02-2020,61.16490
1551,25-02-2020,61.60150
1552,24-02-2020,61.79420
1553,20-02-2020,62.37270
1554,19-02-2020,62.26000
1555,18-02-2020,61.55950
1556,17-02-2020,62.04690
1557,14-02-2020,62.24190
1558,13-02-2020,62.21810
1559,12-02-2020,62.20580
1560,11-02-2020,62.19210
1561,10-02-2020,61.90860
1562,07-02-2020,62.31670
1563,06-02-2020,62.08900
1564,05-02-2020,62.06060
1565,04-02-2020,61.78830
1566,03-02-2020,60.88720
1567,31-01-2020,61.75430
1568,30-01-2020,61.81340
1569,29-01-2020,62.13240
1570,28-01-2020,62.08860
1571,27-01-2020,61.96560
1572,24-01-2020,61.83930
1573,23-01-2020,61.14880
1574,22-01-2020,60.84690
1575,21-01-2020,60.72750
1576,20-01-2020,60.97090
1577,17-01-2020,60.89520
1578,16-01-2020,60.21890
1579,15-01-2020,59.67950
1580,14-01-2020,59.28950
1581,13-01-2020,59.17260
1582,10-01-2020,58.90760
1583,09-01-2020,58.64070
1584,08-01-2020,57.98680
1585,07-01-2020,58.21070
1586,06-01-2020,57.73290
1587,03-01-2020,58.68720
1588,02-01-2020,58.39880
1589,01-01-2020,57.88600
1590,31-12-2019,57.80930
1591,30-12-2019,57.79810
1592,27-12-2019,57.76820
1593,26-12-2019,57.48460
1594,24-12-2019,57.41960
1595,23-12-2019,57.57560
1596,20-12-2019,57.66490
1597,19-12-2019,57.30510
1598,18-12-2019,57.12740
1599,17-12-2019,57.31550
1600,16-12-2019,56.99090
1601,13-12-2019,57.29570
1602,12-12-2019,56.71410
1603,11-12-2019,56.62080
1604,10-12-2019,56.81760
1605,09-12-2019,57.30440
1606,06-12-2019,57.63230
1607,05-12-2019,58.24590
1608,04-12-2019,58.33970
1609,03-12-2019,57.95420
1610,02-12-2019,58.05330
1611,29-11-2019,57.98390
1612,28-11-2019,57.74410
1613,27-11-2019,57.82500
1614,26-11-2019,57.92580
1615,25-11-2019,58.23730
1616,22-11-2019,58.05550
1617,21-11-2019,58.02320
1618,20-11-2019,57.83570
1619,19-11-2019,57.82660
1620,18-11-2019,57.78940
1621,15-11-2019,57.71000
1622,14-11-2019,57.82730
1623,13-11-2019,57.90230
1624,11-11-2019,57.69200
1625,08-11-2019,57.45370
1626,07-11-2019,57.90740
1627,06-11-2019,57.75360
1628,05-11-2019,58.07080
1629,04-11-2019,58.51570
1630,01-11-2019,57.98090
1631,31-10-2019,57.66150
1632,30-10-2019,57.18310
1633,29-10-2019,57.07850
1634,25-10-2019,56.37680
1635,24-10-2019,56.48780
1636,23-10-2019,56.39400
1637,22-10-2019,56.33940
1638,18-10-2019,56.35960
1639,17-10-2019,55.26610
1640,16-10-2019,54.92990
1641,15-10-2019,55.05040
1642,14-10-2019,54.96580
1643,11-10-2019,54.82220
1644,10-10-2019,54.76650
1645,09-10-2019,55.05660
1646,07-10-2019,54.80530
1647,04-10-2019,54.94640
1648,03-10-2019,55.39900
1649,01-10-2019,55.65560
1650,30-09-2019,56.14700
1651,27-09-2019,56.38430
1652,26-09-2019,56.38590
1653,25-09-2019,55.94130
1654,24-09-2019,56.44980
1655,23-09-2019,56.35020
1656,20-09-2019,54.44700
1657,19-09-2019,52.78450
1658,18-09-2019,53.13340
1659,17-09-2019,53.18530
1660,16-09-2019,53.81400
1661,13-09-2019,53.60120
1662,12-09-2019,53.64760
1663,11-09-2019,53.74780
1664,09-09-2019,52.93660
1665,06-09-2019,52.64550
1666,05-09-2019,52.27830
1667,04-09-2019,52.12160
1668,03-09-2019,51.97420
1669,30-08-2019,52.37520
1670,29-08-2019,52.09870
1671,28-08-2019,52.49380
1672,27-08-2019,52.57310
1673,26-08-2019,52.03410
1674,23-08-2019,51.30910
1675,22-08-2019,51.03800
1676,21-08-2019,51.52200
1677,20-08-2019,51.92470
1678,19-08-2019,51.99830
1679,16-08-2019,52.02110
1680,14-08-2019,51.72990
1681,13-08-2019,51.09790
1682,09-08-2019,51.61770
1683,08-08-2019,51.25950
1684,07-08-2019,51.16810
1685,06-08-2019,51.03190
1686,05-08-2019,50.58610
1687,02-08-2019,51.03490
1688,01-08-2019,51.30820
1689,31-07-2019,51.90170
1690,30-07-2019,51.46600
1691,29-07-2019,52.16160
1692,26-07-2019,52.56860
1693,25-07-2019,52.52070
1694,24-07-2019,52.73740
1695,23-07-2019,53.15500
1696,22-07-2019,53.02400
1697,19-07-2019,53.40290
1698,18-07-2019,54.01470
1699,17-07-2019,54.31900
1700,16-07-2019,54.08560
1701,15-07-2019,54.14610
1702,12-07-2019,54.27850
1703,11-07-2019,54.09840
1704,10-07-2019,53.84430
1705,09-07-2019,54.08360
1706,08-07-2019,54.16440
1707,05-07-2019,54.85610
1708,04-07-2019,55.46990
1709,03-07-2019,55.37380
1710,02-07-2019,55.45600
1711,01-07-2019,55.30310
1712,28-06-2019,55.22400
1713,27-06-2019,55.09700
1714,26-06-2019,54.96570
1715,25-06-2019,54.49570
1716,24-06-2019,54.18940
1717,21-06-2019,54.48260
1718,20-06-2019,54.45070
1719,19-06-2019,54.09460
1720,18-06-2019,54.35880
1721,17-06-2019,54.65100
1722,14-06-2019,55.22650
1723,13-06-2019,55.35830
1724,12-06-2019,55.66630
1725,11-06-2019,55.67700
1726,10-06-2019,55.74310
1727,07-06-2019,56.09400
1728,06-06-2019,56.12530
1729,04-06-2019,56.70670
1730,03-06-2019,56.74170
1731,31-05-2019,56.48040
1732,30-05-2019,56.18820
1733,29-05-2019,56.35730
1734,28-05-2019,56.54150
1735,27-05-2019,55.90360
1736,24-05-2019,54.99480
1737,23-05-2019,53.98730
1738,22-05-2019,54.09580
1739,21-05-2019,54.08380
1740,20-05-2019,54.48670
1741,17-05-2019,53.07300
1742,16-05-2019,52.93380
1743,15-05-2019,53.03030
1744,14-05-2019,53.10040
1745,13-05-2019,52.83890
1746,10-05-2019,53.70600
1747,09-05-2019,53.70840
1748,08-05-2019,53.85830
1749,07-05-2019,54.34240
1750,06-05-2019,54.49760
1751,03-05-2019,54.89700
1752,02-05-2019,55.00240
1753,30-04-2019,55.08300
1754,26-04-2019,55.31870
1755,25-04-2019,55.35920
1756,24-04-2019,55.27230
1757,23-04-2019,55.05550
1758,22-04-2019,54.94580
1759,18-04-2019,55.72320
1760,16-04-2019,56.12670
1761,15-04-2019,56.15360
1762,12-04-2019,55.92260
1763,11-04-2019,55.79870
1764,10-04-2019,55.63880
1765,09-04-2019,55.66120
1766,08-04-2019,55.88280
1767,05-04-2019,56.01910
1768,04-04-2019,55.64470
1769,03-04-2019,55.66010
1770,02-04-2019,56.00110
1771,01-04-2019,56.17720
1772,29-03-2019,55.66300
1773,28-03-2019,54.75810
1774,27-03-2019,54.46000
1775,26-03-2019,54.40650
1776,25-03-2019,54.02560
1777,22-03-2019,54.64980
1778,20-03-2019,54.76370
1779,19-03-2019,55.12380
1780,18-03-2019,54.83560
1781,15-03-2019,54.83230
1782,14-03-2019,55.01810
1783,13-03-2019,55.19590
1784,12-03-2019,55.27730
1785,11-03-2019,54.74060
1786,08-03-2019,53.94010
1787,07-03-2019,53.70520
1788,06-03-2019,53.24360
1789,05-03-2019,52.70070
1790,01-03-2019,51.44180
1791,28-02-2019,50.77170
1792,27-02-2019,50.66950
1793,26-02-2019,50.93920
1794,25-02-2019,51.15440
1795,22-02-2019,51.11640
1796,21-02-2019,50.88630
1797,20-02-2019,50.51340
1798,19-02-2019,50.19320
1799,18-02-2019,49.72310
1800,15-02-2019,49.83630
1801,14-02-2019,50.02460
1802,13-02-2019,49.91590
1803,12-02-2019,49.98650
1804,11-02-2019,50.14170
1805,08-02-2019,50.55320
1806,07-02-2019,50.89240
1807,06-02-2019,50.53950
1808,05-02-2019,50.71510
1809,04-02-2019,51.03580
1810,01-02-2019,51.29720
1811,31-01-2019,51.35070
1812,30-01-2019,51.00550
1813,29-01-2019,51.05470
1814,28-01-2019,51.08620
1815,25-01-2019,51.80020
1816,24-01-2019,52.29050
1817,23-01-2019,52.27130
1818,22-01-2019,52.53510
1819,21-01-2019,52.85800
1820,18-01-2019,53.07100
1821,17-01-2019,53.16740
1822,16-01-2019,53.20550
1823,15-01-2019,53.27560
1824,14-01-2019,53.15470
1825,11-01-2019,53.18620
1826,10-01-2019,53.24230
1827,09-01-2019,53.29980
1828,08-01-2019,53.25160
1829,07-01-2019,53.41870
1830,04-01-2019,53.32890
1831,03-01-2019,53.50670
1832,02-01-2019,53.71480
1833,01-01-2019,53.81800
1834,31-12-2018,53.82650
1835,28-12-2018,53.51780
1836,27-12-2018,53.03650
1837,26-12-2018,52.81700
1838,24-12-2018,52.80450
1839,21-12-2018,53.50260
1840,20-12-2018,54.15910
1841,19-12-2018,54.05890
1842,18-12-2018,53.49370
1843,17-12-2018,53.29490
1844,14-12-2018,53.08980
1845,13-12-2018,53.04740
1846,12-12-2018,52.67220
1847,11-12-2018,51.69330
1848,10-12-2018,51.30100
1849,07-12-2018,52.00780
1850,06-12-2018,51.90510
1851,05-12-2018,52.52670
1852,04-12-2018,52.94580
1853,03-12-2018,52.77470
1854,30-11-2018,52.74220
1855,29-11-2018,52.49690
1856,28-11-2018,52.44480
1857,27-11-2018,52.37870
1858,26-11-2018,52.36920
1859,22-11-2018,52.58670
1860,21-11-2018,52.68050
1861,20-11-2018,52.71180
1862,19-11-2018,53.02900
1863,16-11-2018,52.56470
1864,15-11-2018,52.64060
1865,14-11-2018,52.84700
1866,13-11-2018,52.60140
1867,12-11-2018,52.66270
1868,09-11-2018,53.03440
1869,06-11-2018,52.37470
1870,05-11-2018,52.43270
1871,02-11-2018,52.56680
1872,01-11-2018,52.05870
1873,31-10-2018,51.88510
1874,30-10-2018,51.44750
1875,29-10-2018,50.92970
1876,26-10-2018,50.33250
1877,25-10-2018,50.25100
1878,24-10-2018,50.39520
1879,23-10-2018,50.16670
1880,22-10-2018,50.77720
1881,19-10-2018,51.42500
1882,17-10-2018,51.98010
1883,16-10-2018,52.71740
1884,15-10-2018,52.16970
1885,12-10-2018,51.79440
1886,11-10-2018,51.00280
1887,10-10-2018,51.69010
1888,09-10-2018,49.99840
1889,08-10-2018,50.31910
1890,05-10-2018,51.09670
1891,04-10-2018,51.95750
1892,03-10-2018,52.91920
1893,01-10-2018,52.88300
1894,28-09-2018,53.31710
1895,27-09-2018,54.44660
1896,26-09-2018,55.12020
1897,25-09-2018,54.82740
1898,24-09-2018,55.28210
1899,21-09-2018,56.44670
1900,19-09-2018,57.58210
1901,18-09-2018,58.00360
1902,17-09-2018,58.55040
1903,14-09-2018,58.79830
1904,12-09-2018,58.20590
1905,11-09-2018,58.31700
1906,10-09-2018,58.94300
1907,07-09-2018,59.38140
1908,06-09-2018,59.23830
1909,05-09-2018,58.69490
1910,04-09-2018,58.88900
1911,03-09-2018,59.89740
1912,31-08-2018,60.12870
1913,30-08-2018,59.57190
1914,29-08-2018,59.49070
1915,28-08-2018,59.55450
1916,27-08-2018,59.34420
1917,24-08-2018,58.86170
1918,23-08-2018,59.03100
1919,21-08-2018,58.88570
1920,20-08-2018,58.75970
1921,17-08-2018,58.75550
1922,16-08-2018,58.38800
1923,14-08-2018,58.07810
1924,13-08-2018,58.24510
1925,10-08-2018,58.65510
1926,09-08-2018,58.75430
1927,08-08-2018,59.00290
1928,07-08-2018,58.98340
1929,06-08-2018,58.79140
1930,03-08-2018,57.75940
1931,02-08-2018,57.21620
1932,01-08-2018,57.02160
1933,31-07-2018,56.61810
1934,30-07-2018,56.27370
1935,27-07-2018,55.85320
1936,26-07-2018,54.61710
1937,25-07-2018,54.39810
1938,24-07-2018,54.29350
1939,23-07-2018,53.49570
1940,20-07-2018,53.12790
1941,19-07-2018,53.06480
1942,18-07-2018,53.35840
1943,17-07-2018,53.92080
1944,16-07-2018,53.81820
1945,13-07-2018,54.73510
1946,12-07-2018,54.92570
1947,11-07-2018,55.01340
1948,10-07-2018,54.97680
1949,09-07-2018,54.86680
1950,06-07-2018,54.19960
1951,05-07-2018,53.97470
1952,04-07-2018,54.16200
1953,03-07-2018,53.97300
1954,02-07-2018,53.90290
1955,29-06-2018,54.06380
1956,28-06-2018,53.23720
1957,27-06-2018,53.70150
1958,26-06-2018,54.63160
1959,25-06-2018,55.00550
1960,22-06-2018,55.55480
1961,21-06-2018,55.58140
1962,20-06-2018,55.96440
1963,19-06-2018,56.05860
1964,18-06-2018,56.86800
1965,15-06-2018,57.06720
1966,14-06-2018,57.43870
1967,13-06-2018,57.25220
1968,12-06-2018,57.44040
1969,11-06-2018,57.39460
1970,08-06-2018,57.04480
1971,07-06-2018,57.00310
1972,06-06-2018,55.91000
1973,05-06-2018,55.14420
1974,04-06-2018,56.50650
1975,01-06-2018,57.87650
1976,31-05-2018,58.99500
1977,30-05-2018,59.63590
1978,29-05-2018,59.49560
1979,28-05-2018,59.79380
1980,25-05-2018,59.25500
1981,24-05-2018,59.29310
1982,23-05-2018,59.33980
1983,22-05-2018,59.79250
1984,21-05-2018,59.73260
1985,18-05-2018,60.83120
1986,17-05-2018,61.07490
1987,16-05-2018,60.67820
1988,15-05-2018,61.13010
1989,14-05-2018,61.13960
1990,11-05-2018,62.02210
1991,10-05-2018,62.18000
1992,09-05-2018,62.72550
1993,08-05-2018,62.34050
1994,07-05-2018,62.36200
1995,04-05-2018,61.55480
1996,03-05-2018,61.95660
1997,02-05-2018,62.41990
1998,30-04-2018,62.93230
1999,27-04-2018,63.09540
2000,26-04-2018,63.26410
2001,25-04-2018,62.51420
2002,24-04-2018,62.52410
2003,23-04-2018,62.33700
2004,20-04-2018,62.00670
2005,19-04-2018,62.03160
2006,18-04-2018,61.68120
2007,17-04-2018,61.82730
2008,16-04-2018,61.94470
2009,13-04-2018,61.58310
2010,12-04-2018,61.76480
2011,11-04-2018,61.61020
2012,10-04-2018,61.77810
2013,09-04-2018,61.55900
2014,06-04-2018,61.09850
2015,05-04-2018,60.59340
2016,04-04-2018,59.80790
2017,03-04-2018,60.36630
2018,02-04-2018,59.68970
2019,28-03-2018,58.09690
2020,27-03-2018,58.78480
2021,26-03-2018,58.34830
2022,23-03-2018,57.87920
2023,22-03-2018,58.38450
2024,21-03-2018,59.25810
2025,20-03-2018,59.09420
2026,19-03-2018,59.19310
2027,16-03-2018,60.17590
2028,15-03-2018,60.69640
2029,14-03-2018,60.38170
2030,13-03-2018,60.58530
2031,12-03-2018,59.99230
2032,09-03-2018,59.64270
2033,08-03-2018,59.61070
2034,07-03-2018,59.79240
2035,06-03-2018,60.76480
2036,05-03-2018,61.41790
2037,01-03-2018,62.21160
2038,28-02-2018,62.27740
2039,27-02-2018,62.48060
2040,26-02-2018,62.79880
2041,23-02-2018,62.21100
2042,22-02-2018,61.72890
2043,21-02-2018,61.84160
2044,20-02-2018,61.85500
2045,19-02-2018,61.70370
2046,16-02-2018,62.67230
2047,15-02-2018,63.68260
2048,14-02-2018,64.57070
2049,12-02-2018,64.47380
2050,09-02-2018,63.93510
2051,08-02-2018,63.70760
2052,07-02-2018,62.36000
2053,06-02-2018,61.06870
2054,05-02-2018,62.53910
2055,02-02-2018,62.51290
2056,01-02-2018,64.66040
2057,31-01-2018,64.87200
2058,30-01-2018,65.21160
2059,29-01-2018,65.46360
2060,25-01-2018,65.97430
2061,24-01-2018,66.45190
2062,23-01-2018,67.23810
2063,22-01-2018,67.67750
2064,19-01-2018,67.02540
2065,18-01-2018,66.46890
2066,17-01-2018,67.80710
2067,16-01-2018,67.64380
2068,15-01-2018,69.03920
2069,12-01-2018,68.84660
2070,11-01-2018,68.79270
2071,10-01-2018,68.68730
2072,09-01-2018,68.69750
2073,08-01-2018,69.06610
2074,05-01-2018,68.86840
2075,04-01-2018,67.80230
2076,03-01-2018,67.06270
2077,02-01-2018,65.59150
2078,01-01-2018,66.19530
2079,29-12-2017,66.15650
2080,28-12-2017,66.31830
2081,27-12-2017,66.04560
2082,26-12-2017,66.09610
2083,22-12-2017,66.20800
2084,21-12-2017,66.46990
2085,20-12-2017,65.87820
2086,19-12-2017,65.22960
2087,18-12-2017,63.86940
2088,15-12-2017,63.32380
2089,14-12-2017,62.78410
2090,13-12-2017,62.80650
2091,12-12-2017,63.38790
2092,11-12-2017,63.63180
2093,08-12-2017,62.84360
2094,07-12-2017,61.99160
2095,06-12-2017,61.46330
2096,05-12-2017,61.51050
2097,04-12-2017,61.31770
2098,01-12-2017,61.49890
2099,30-11-2017,61.95290
2100,29-11-2017,61.93300
2101,28-11-2017,61.83210
2102,27-11-2017,61.27620
2103,24-11-2017,61.08750
2104,23-11-2017,60.54080
2105,22-11-2017,60.06910
2106,21-11-2017,59.66670
2107,20-11-2017,59.20670
2108,17-11-2017,58.64860
2109,16-11-2017,58.08290
2110,15-11-2017,57.26890
2111,14-11-2017,57.90630
2112,13-11-2017,57.81860
2113,10-11-2017,57.78980
2114,09-11-2017,58.08040
2115,08-11-2017,57.23730
2116,07-11-2017,57.57580
2117,06-11-2017,57.86980
2118,03-11-2017,57.57920
2119,02-11-2017,56.68750
2120,01-11-2017,55.87530
2121,31-10-2017,55.41710
2122,30-10-2017,55.09440
2123,27-10-2017,54.52320
2124,26-10-2017,54.12880
2125,25-10-2017,53.98480
2126,24-10-2017,54.51460
2127,23-10-2017,54.34240
2128,18-10-2017,54.42440
2129,17-10-2017,54.53880
2130,16-10-2017,54.21140
2131,13-10-2017,54.17170
2132,12-10-2017,53.99710
2133,11-10-2017,53.67800
2134,10-10-2017,54.35800
2135,09-10-2017,53.97160
2136,06-10-2017,53.81250
2137,05-10-2017,53.44760
2138,04-10-2017,53.23950
2139,03-10-2017,52.32130
2140,29-09-2017,51.96100
2141,28-09-2017,51.23620
2142,27-09-2017,50.83200
2143,26-09-2017,51.67840
2144,25-09-2017,51.05010
2145,22-09-2017,51.59950
2146,21-09-2017,53.30410
2147,20-09-2017,53.36020
2148,19-09-2017,52.96860
2149,18-09-2017,52.38040
2150,15-09-2017,51.75180
2151,14-09-2017,51.31820
2152,13-09-2017,50.69650
2153,12-09-2017,51.08520
2154,11-09-2017,50.76960
2155,08-09-2017,50.54810
2156,07-09-2017,50.47900
2157,06-09-2017,50.29490
2158,05-09-2017,50.08830
2159,04-09-2017,49.58880
2160,01-09-2017,49.64480
2161,31-08-2017,49.14820
2162,30-08-2017,48.48610
2163,29-08-2017,48.13840
2164,28-08-2017,48.53920
2165,24-08-2017,48.24800
2166,23-08-2017,48.19170
2167,22-08-2017,47.91540
2168,21-08-2017,47.71790
2169,18-08-2017,48.38330
2170,17-08-2017,48.70340
2171,16-08-2017,48.32250
2172,14-08-2017,47.73700
2173,11-08-2017,46.93310
2174,10-08-2017,46.60040
2175,09-08-2017,47.65330
2176,08-08-2017,48.14000
2177,07-08-2017,48.57160
2178,04-08-2017,48.15070
2179,03-08-2017,48.03550
2180,02-08-2017,48.43400
2181,01-08-2017,48.81850
2182,31-07-2017,48.65370
2183,28-07-2017,48.58110
2184,27-07-2017,48.15890
2185,26-07-2017,48.46630
2186,25-07-2017,48.26630
2187,24-07-2017,48.24890
2188,21-07-2017,48.26290
2189,20-07-2017,48.43080
2190,19-07-2017,48.23220
2191,18-07-2017,47.94290
2192,17-07-2017,47.97000
2193,14-07-2017,47.79040
2194,13-07-2017,48.24030
2195,12-07-2017,47.98100
2196,11-07-2017,47.89990
2197,10-07-2017,47.75710
2198,07-07-2017,47.66890
2199,06-07-2017,47.60480
2200,05-07-2017,47.60570
2201,04-07-2017,47.30410
2202,03-07-2017,47.08640
2203,30-06-2017,46.34840
2204,29-06-2017,46.17690
2205,28-06-2017,45.71990
2206,27-06-2017,46.09490
2207,23-06-2017,46.41260
2208,22-06-2017,46.95420
2209,21-06-2017,46.80160
2210,20-06-2017,46.62470
2211,19-06-2017,46.49240
2212,16-06-2017,46.27990
2213,15-06-2017,46.12150
2214,14-06-2017,45.78990
2215,13-06-2017,45.76000
2216,12-06-2017,45.64260
2217,09-06-2017,45.39980
2218,08-06-2017,45.36660
2219,07-06-2017,45.22290
2220,06-06-2017,44.89320
2221,05-06-2017,45.12000
2222,02-06-2017,44.86930
2223,01-06-2017,44.59200
2224,31-05-2017,44.56770
2225,30-05-2017,44.21410
2226,29-05-2017,44.42950
2227,26-05-2017,44.85990
2228,25-05-2017,44.22570
2229,24-05-2017,43.34840
2230,23-05-2017,44.02490
2231,22-05-2017,44.86600
2232,19-05-2017,45.24310
2233,18-05-2017,45.58920
2234,17-05-2017,45.80480
2235,16-05-2017,45.68600
2236,15-05-2017,45.60240
2237,12-05-2017,45.11860
2238,11-05-2017,45.57280
2239,10-05-2017,45.83310
2240,09-05-2017,45.46960
2241,08-05-2017,45.25130
2242,05-05-2017,44.95030
2243,04-05-2017,45.06970
2244,03-05-2017,44.87410
2245,02-05-2017,44.87760
2246,28-04-2017,44.99680
2247,27-04-2017,44.96400
2248,26-04-2017,44.69340
2249,25-04-2017,45.29740
2250,24-04-2017,45.27120
2251,21-04-2017,44.99580
2252,20-04-2017,45.00120
2253,19-04-2017,44.60320
2254,18-04-2017,44.56120
2255,17-04-2017,44.96190
2256,13-04-2017,44.78000
2257,12-04-2017,44.84620
2258,11-04-2017,45.01130
2259,10-04-2017,44.70750
2260,07-04-2017,44.34250
2261,06-04-2017,44.69780
2262,05-04-2017,44.59420
2263,03-04-2017,43.28630
2264,31-03-2017,42.78840
2265,30-03-2017,42.69100
2266,29-03-2017,42.35730
2267,28-03-2017,42.34970
2268,27-03-2017,42.26590
2269,24-03-2017,42.22840
2270,23-03-2017,42.17190
2271,22-03-2017,42.00260
2272,21-03-2017,42.14560
2273,20-03-2017,42.24000
2274,17-03-2017,41.97770
2275,16-03-2017,41.81890
2276,15-03-2017,41.30270
2277,14-03-2017,41.30400
2278,10-03-2017,40.98160
2279,09-03-2017,41.07320
2280,08-03-2017,41.00060
2281,07-03-2017,41.07030
2282,06-03-2017,40.96560
2283,03-03-2017,40.94170
2284,02-03-2017,40.77130
2285,01-03-2017,41.24220
2286,28-02-2017,40.90080
2287,27-02-2017,40.76850
2288,23-02-2017,41.03000
2289,22-02-2017,40.99460
2290,21-02-2017,41.22540
2291,20-02-2017,41.12510
2292,17-02-2017,40.83730
2293,16-02-2017,40.82380
2294,15-02-2017,40.36280
2295,14-02-2017,41.09170
2296,13-02-2017,41.26570
2297,10-02-2017,41.29940
2298,09-02-2017,40.99090
2299,08-02-2017,40.95860
2300,07-02-2017,40.92430
2301,06-02-2017,40.72070
2302,03-02-2017,40.32050
2303,02-02-2017,39.61380
2304,01-02-2017,39.53250
2305,31-01-2017,39.18620
2306,30-01-2017,39.31440
2307,27-01-2017,39.57650
2308,25-01-2017,39.31390
2309,24-01-2017,39.19810
2310,23-01-2017,38.76860
2311,20-01-2017,38.61060
2312,19-01-2017,38.97910
2313,18-01-2017,38.85080
2314,17-01-2017,38.55110
2315,16-01-2017,38.37450
2316,13-01-2017,38.18450
